792,203,5,,,,3,2,10,29
793,203,5,,,,63,2,10,29
794,203,5,,,,71,2,5,30
795,203,5,,,,2.5,2,2,32.5
796,203,5,,,,55,2,2,33
797,203,5,,,,62,2,8,34
798,205,5,,,,30.5,2,5,4
799,205,5,,,,64,2,2,6
800,205,5,,,,14,2,8,9
801,205,5,,,,41.5,2,4,13
802,205,5,,,,42,2,9,14.5
803,205,5,,,,5,2,4,18.5
804,209,5,,,,4.5,2,10,0.5
805,209,5,,,,9,2,6,2
806,209,5,,,,36,2,11,4
807,209,5,,,,19,2,6,8
808,209,5,,,,61,2,2,10
809,209,5,,,,35,2,9,14
810,209,5,,,,22,2,5,16
811,209,5,,,,44.5,2,10,20
812,209,5,,,,9.5,2,6,22
813,209,5,,,,46,2,12,24
814,209,5,,,,6.5,2,8,29
815,209,5,,,,44.5,2,3,30
816,209,5,,,,64.5,2,10,32
817,209,5,,,,10.5,2,9,33
818,209,5,,,,6,2,2,33
819,209,5,,,,28,2,5,32
820,209,5,,,,34,2,4,36
821,209,5,,,,36,2,11,38
822,209,5,,,,14.5,2,4,41
823,209,5,,,,8,2,7,46
824,209,5,,,,4.5,2,10,50
825,209,5,,,,4.5,2,2,53
826,209,5,,,,9.5,2,4,55
827,209,5,,,,14.5,2,10,57
828,209,5,,,,9.5,2,9,55
829,209,5,,,,9.5,2,3,60
830,209,5,,,,5,2,10,62
831,215,5,,,,9.5,2,7,1
832,215,5,,,,8,2,3,4.5
833,215,5,,,,94,2,9,8
834,215,5,,,,71,2,4,13
835,215,5,,,,28,2,7,17.5
836,215,5,,,,8.5,2,5,20
837,217,5,,,,6.5,2,6,4
838,217,5,,,,61,2,2,7
839,217,5,,,,52.5,2,9,9.5
840,217,5,,,,64,2,4,11
841,217,5,,,,5,2,5,12
842,217,5,,,,53,2,1,14.5
843,217,5,,,,32,2,7,17
844,217,5,,,,38,2,4,20
845,217,5,,,,40.5,2,10,22
846,217,5,,,,29,2,6,24
847,217,5,,,,69.5,2,1,28
848,217,5,,,,39,2,9,30
849,217,5,,,,8,2,5,32
850,217,5,,,,57.5,2,12,35.5
851,217,5,,,,67.5,2,9,39
852,217,5,,,,63.5,2,3,39
853,217,5,,,,97,2,11,39
854,217,5,,,,80,2,8,39
855,217,5,,,,85,2,0,39
856,117,6,,,,21,2,2,64
857,117,6,,,,5.5,2,9,66.5
858,117,6,,,,18,2,3,74
859,117,6,,,,23,2,7,75
860,117,6,,,,23.5,2,12,75
861,117,6,,,,2.5,2,12,77
862,117,6,,,,4,2,6,80
863,117,6,,,,12.5,2,1,82.5
864,117,6,,,,3,2,7,94
865,117,6,,,,5,2,4,96
866,117,6,,,,6,2,10,97
867,171,4,,,,9,2,9,10
868,171,4,,,,5.5,2,3,14
869,171,4,,,,22,2,9,19
870,171,4,,,,29,2,12,30.5
871,171,4,,,,11,2,3,36
872,171,4,,,,24,2,9,38.5
873,171,4,,,,24,2,12,44
874,171,4,,,,16,2,7,46.5
875,171,4,,,,25,2,9,51
876,171,4,,,,11,2,12,56
877,171,4,,,,0,2,8,57
878,171,4,,,,9.5,2,1,59
879,171,4,,,,21,2,2,66
880,171,4,,,,3.5,2,6,73
881,171,4,,,,26,2,1,76
882,171,4,,,,20.5,2,7,79
883,171,4,,,,5.5,2,3,82
884,171,4,,,,34,2,6,88
885,171,4,,,,13,2,1,90
886,171,4,,,,28.5,2,8,92.5
887,171,4,,,,67.5,2,3,93
888,171,4,,,,84,2,9,94
889,171,4,,,,4.5,2,3,96
890,171,4,,,,19,2,11,98.5
891,171,4,,,,0,2,6,102
892,171,4,,,,4.5,2,1,105
893,171,4,,,,0,2,6,108
894,171,4,,,,16,2,3,112
895,171,4,,,,14,2,9,115.5
896,171,4,,,,0,2,1,120
897,171,4,,,,17.5,2,7,121.5
898,171,4,,,,0,2,4,124
899,171,4,,,,20.5,2,11,127
900,171,4,,,,25,2,6,128.5
901,171,4,,,,24,2,3,129
902,171,4,,,,5.5,2,1,130
903,171,4,,,,4.5,2,3,136
904,171,4,,,,2.5,2,9,139.5
905,171,4,,,,7,2,12,148
906,171,4,,,,6.5,2,1,154
907,171,4,,,,3,2,1,160
908,171,4,,,,2.5,2,1,163.5
909,221,5,,,,47,2,7,16
910,221,5,,,,0,2,12,16
911,221,5,,,,0,2,4,18.5
912,221,5,,,,16,2,12,21.5
913,221,5,,,,3.5,2,3,25
914,221,5,,,,59,2,7,30
915,221,5,,,,5,2,12,33
916,221,5,,,,3,2,3,36
917,221,5,,,,39,2,11,38
918,221,5,,,,5.5,2,1,42
919,221,5,,,,33.5,2,5,44
920,221,5,,,,71,2,12,48
921,221,5,,,,17.5,2,3,51
922,221,5,,,,36,2,8,53
923,221,5,,,,54.5,2,2,55
924,221,5,,,,59,2,6,55
925,221,5,,,,19,2,10,56
926,221,5,,,,4.5,2,2,59.5
927,221,5,,,,34,2,6,63
928,221,5,,,,46,2,1,66.5
929,221,5,,,,34.5,2,6,70
930,221,5,,,,48.5,2,11,72.5
931,221,5,,,,28,2,6,81
932,221,5,,,,13,2,9,82.5
933,221,5,,,,15,2,2,85
934,221,5,,,,35,2,6,86.5
935,221,5,,,,33.5,2,11,90
936,221,5,,,,25,2,3,93
937,221,5,,,,29,2,10,102
938,221,5,,,,25,2,2,104
939,221,5,,,,3.5,2,9,108.5
940,221,5,,,,4,2,2,111
941,221,5,,,,3.5,2,6,113.5
942,221,5,,,,3,2,11,117
943,221,5,,,,3,2,2,120
944,221,5,,,,0,2,8,122.5
945,146,5,,,,0,2,6,11.5
946,146,5,,,,0,2,1,14
947,146,5,,,,28.5,2,9,17
948,146,5,,,,0,2,5,21
949,146,5,,,,32,2,11,22.5
950,146,5,,,,0,2,7,26.5
951,146,5,,,,0,2,5,34.5
952,146,5,,,,45,2,5,36
953,146,5,,,,13.5,2,12,36
954,146,5,,,,4,2,1,36.5
955,146,5,,,,3.5,2,12,36.5
956,146,5,,,,0,2,1,41.5
957,146,5,,,,33.5,2,6,43
958,191,5,,,,0,2,11,3.5
959,191,5,,,,21.5,2,6,7
960,191,5,,,,65,2,2,11
961,191,5,,,,7.5,2,12,18
962,191,5,,,,6,2,3,23.5
963,193,5,,,,0,2,5,0
964,193,5,,,,30,2,1,11
965,193,5,,,,0,2,9,15
966,193,5,,,,0,2,5,19.5
967,193,5,,,,0,2,7,22.5
968,195,5,,,,26.5,2,10,1.5
969,195,5,,,,0,2,6,3.5
970,195,5,,,,0,2,12,6.5
971,195,5,,,,61.5,2,8,10.5
972,195,5,,,,3,2,12,10.5
973,197,5,,,,28.5,2,12,0.5
974,197,5,,,,3,2,8,4
975,197,5,,,,31.5,2,2,6.5
976,197,5,,,,10.5,2,9,10.5
977,197,5,,,,24,2,10,14.5
978,197,5,,,,40.5,2,7,18
979,197,5,,,,10,2,2,22
980,197,5,,,,45.5,2,1,26
981,197,5,,,,10,2,9,29
982,197,5,,,,5.5,2,6,31.5
983,197,5,,,,45,2,12,34.5
984,197,5,,,,6.5,2,8,36.5
985,197,5,,,,29,2,5,38.5
986,197,5,,,,72,2,6,40
987,197,5,,,,16.5,2,10,40
988,197,5,,,,4,2,6,45
989,197,5,,,,26,2,1,47
990,197,5,,,,7,2,8,50.5
991,197,5,,,,5,2,5,54
992,197,5,,,,27,2,12,57
993,197,5,,,,0,2,6,58.5
994,197,5,,,,22,2,3,62
995,197,5,,,,38.5,2,9,63.5
996,197,5,,,,42,2,6,64
997,197,5,,,,30,2,2,64
998,197,5,,,,13,2,10,65
999,197,5,,,,4.5,2,6,65.5
1000,197,5,,,,23,2,1,70
1001,197,5,,,,4,2,7,73
1002,197,5,,,,3,2,6,76
1003,197,5,,,,21,2,10,81
1004,197,5,,,,8,2,12,86.5
1005,197,5,,,,6,2,3,92
1006,197,5,,,,2.5,2,9,95
1007,197,5,,,,20,2,12,96
1008,197,5,,,,4,2,9,97
1009,197,5,,,,0,2,5,98
1010,197,5,,,,6,2,11,101
1011,197,5,,,,7.5,2,6,102.5
1012,197,5,,,,6,2,8,107
1013,197,5,,,,11.5,2,6,111
1014,197,5,,,,4,2,3,115.5
1015,197,5,,,,4,2,12,122
1016,197,5,,,,3.5,2,5,128
1017,210,3,,,,0,2,12,5.5
1018,210,3,,,,63.5,2,9,12.5
1019,189,3,,,,0,2,12,11.5
1020,189,3,,,,0,2,7,13.5
1021,189,3,,,,0,2,3,15.5
1022,189,3,,,,0,2,4,22.5
1023,189,3,,,,0,2,12,26
1024,189,3,,,,0,2,2,31
1025,189,3,,,,0,2,2,39
1026,189,3,,,,39,2,2,47
1027,189,3,,,,46,2,2,48
1028,186,3,,,,0,2,5,10
1029,186,3,,,,0,2,12,11
1030,186,3,,,,0,2,3,15.5
1031,186,3,,,,26,2,9,23
1032,186,3,,,,0,2,7,40.5
1033,186,3,,,,0,2,9,48.5
1034,186,3,,,,0,2,4,53
1035,186,3,,,,0,2,1,54
1036,186,3,,,,0,2,6,57
1037,186,3,,,,0,2,2,58
1038,186,3,,,,0,2,5,66
1039,186,3,,,,0,2,3,72.5
1040,186,3,,,,0,2,6,80.5
1041,186,3,,,,0,2,11,85
1042,238,3,,,,0,2,2,2
1043,238,3,,,,0,2,3,10
1044,238,3,,,,0,2,12,11
1045,238,3,,,,0,2,12,15
1046,238,3,,,,0,2,3,15
1047,238,3,,,,0,2,1,18
1048,238,3,,,,0,2,10,25
1049,57,3,,,,0,2,1,11
1050,57,3,,,,0,2,4,15.5
1051,57,3,,,,0,2,0,21
1052,2,3,,,,0,2,3,10.5
1053,2,3,,,,0,2,9,15
1054,228,4,,,,15,2,8,7.5
1055,228,4,,,,47,2,3,15
1056,228,4,,,,4,2,6,24
1057,228,4,,,,18.5,2,2,32
1058,228,4,,,,57,2,8,37
1059,228,4,,,,20,2,2,42
1060,228,4,,,,75,2,11,45
1061,228,4,,,,24.5,2,6,51
1062,228,4,,,,25,2,2,53.5
1063,228,4,,,,56,2,9,57
1064,228,4,,,,101,2,3,59.5
1065,228,4,,,,3.5,2,8,66
1066,228,4,,,,13,2,1,69
1067,228,4,,,,69,2,12,72
1068,232,4,,,,2,2,9,1
1069,232,4,,,,2,2,6,4
1070,232,4,,,,34,2,12,9
1071,232,4,,,,2.5,2,6,12
1072,232,4,,,,51,2,3,16
1073,232,4,,,,35,2,9,18.5
1074,232,4,,,,3.5,2,5,22
1075,232,4,,,,42,2,1,25
1076,232,4,,,,6,2,7,28
1077,232,4,,,,2.5,2,5,31.5
1078,232,4,,,,47,2,10,34
1079,232,4,,,,45.5,2,7,35.5
1080,232,4,,,,0,2,2,36
1081,232,4,,,,6,2,10,37
1082,230,4,,,,14.5,2,12,5
1083,230,4,,,,24,2,7,8.5
1084,230,4,,,,52,2,8,17
1085,230,4,,,,6.5,2,4,20
1086,230,4,,,,33,2,12,23
1087,230,4,,,,30,2,6,25
1088,230,4,,,,21.5,2,3,27
1089,230,4,,,,75,2,9,29
1090,230,4,,,,0,2,6,33
1091,230,4,,,,17,2,3,36
1092,230,4,,,,34,2,11,38
1093,230,4,,,,36,2,6,43.5
1094,230,4,,,,47,2,1,46
1095,230,4,,,,17,2,6,49
1096,230,4,,,,49.5,2,3,50.5
1097,230,4,,,,70,2,11,54
1098,230,4,,,,117,2,7,56.5
1099,230,4,,,,98,2,3,57.5
1100,260,4,,,,0,2,4,1
1101,260,4,,,,0,2,11,4.5
1102,260,4,,,,14.5,2,2,14
1103,260,4,,,,0,2,9,23
1104,260,4,,,,66,2,12,29
1105,260,4,,,,63,2,9,31
1106,262,4,,,,0,2,9,1.5
1107,262,4,,,,2.5,2,3,6
1108,262,4,,,,120,2,10,13
1109,262,4,,,,7.5,2,5,14.5
1110,262,4,,,,38,2,2,19.5
1111,262,4,,,,27.5,2,9,22
1112,262,4,,,,13.5,2,3,24.5
1113,262,4,,,,44.5,2,12,28
1114,262,4,,,,30.5,2,7,30
1115,262,4,,,,2,2,3,31
1116,5,4,,,,24,2,3,26.5
1117,5,4,,,,0,2,6,29
1118,5,4,,,,0,2,1,34
1119,5,4,,,,0,2,8,39
1120,5,4,,,,0,2,4,41.5
1121,5,4,,,,0,2,10,45
1122,5,4,,,,0,2,7,48
1123,5,4,,,,0,2,3,51
1124,5,4,,,,0,2,9,53
1125,5,4,,,,0,2,6,57
1126,5,4,,,,22,2,1,57
1127,5,4,,,,0,2,1,59
1128,5,4,,,,0,2,9,60
1129,5,4,,,,0,2,4,77
1130,5,4,,,,0,2,6,72
1131,5,4,,,,15,2,8,84
1132,5,4,,,,81.5,2,4,88
1133,5,4,,,,43,2,9,90
1134,5,4,,,,54,2,5,94
1135,5,4,,,,0,2,6,95
1136,5,4,,,,0,2,12,98
1137,5,4,,,,49.5,2,9,101
1138,5,4,,,,54.5,2,2,102
1139,5,4,,,,0,2,3,105
1140,5,4,,,,0,2,11,106
1141,5,4,,,,26,2,9,107
1142,5,4,,,,0,2,3,70
1143,5,4,,,,0,2,9,74
1144,5,4,,,,0,2,0,107
1145,3,2,,,,0,2,12,16.5
1146,3,2,,,,0,2,11,14
1147,3,2,,,,0,2,10,14
1148,3,2,,,,0,2,9,7
1149,3,2,,,,0,2,8,8.5
1150,3,2,,,,0,2,6,7.5
1151,240,3,,,,0,2,3,4
1152,240,3,,,,0,2,12,11.5
1153,240,3,,,,0,2,6,15
1154,240,3,,,,0,2,6,19
1155,240,3,,,,0,2,5,20.5
1156,240,3,,,,0,2,0,23
1157,243,3,,,,87,2,9,2
1158,243,3,,,,0,2,5,3
1159,243,3,,,,0,2,1,8
1160,243,3,,,,34.5,2,7,9
1161,243,3,,,,38.5,2,4,11.5
1162,243,3,,,,35.5,2,12,22.5
1163,243,3,,,,18,2,0,24
1164,18,3,,,,0,2,9,3
1165,18,3,,,,0,2,6,6
1166,18,3,,,,0,2,12,7.5
1167,18,3,,,,0,2,9,10
1168,18,3,,,,0,2,12,15.5
1169,73,3,,,,0,2,9,1
1170,73,3,,,,0,2,2,7
1171,73,3,,,,0,2,2,11.5
1172,73,3,,,,0,2,10,13.5
1173,147,4,,,,0,2,12,6.5
1174,147,4,,,,0,2,3,16.5
1175,147,4,,,,0,2,2,23.5
1176,147,4,,,,49,2,8,28
1177,147,4,,,,42,2,3,29
1178,147,4,,,,0,2,11,33
1179,6,3,,,,0,2,7,16
1180,6,3,,,,0,2,4,20.5
1181,6,3,,,,0,2,6,28.5
1182,6,3,,,,55,2,12,40.5
1183,6,3,,,,52,2,11,48.5
1184,6,3,,,,0,2,5,52
1185,6,3,,,,0,2,1,55
1186,6,3,,,,0,2,4,60
1187,6,3,,,,0,2,12,64
1188,6,3,,,,0,2,7,66
1189,6,3,,,,0,2,3,69.5
1190,4,3,,,,0,2,9,9
1191,4,3,,,,0,2,6,12
1192,4,3,,,,0,2,9,19
1193,241,3,,,,25.5,2,9,9.5
1194,251,4,,,,0,2,9,10.5
1195,251,4,,,,0,2,4,14
1196,251,4,,,,0,2,7,19
1197,251,4,,,,0,2,2,33
1198,251,4,,,,0,2,0,36
1199,247,5,,,,1.5,2,11,7
1200,247,5,,,,17,2,1,14
1201,247,5,,,,0,2,6,12.5
1202,247,5,,,,0,2,1,16
1203,247,5,,,,0,2,4,20
1204,247,5,,,,3.5,2,3,24
1205,247,5,,,,21,2,9,27
1206,247,5,,,,1.5,2,6,50
1207,247,5,,,,36,2,2,54
1208,247,5,,,,9,2,10,58
1209,247,5,,,,33,2,5,62
1210,247,5,,,,22.5,2,1,65
1211,247,5,,,,4.5,2,7,68.5
1212,247,5,,,,66,2,4,71.5
1213,247,5,,,,107,2,6,75
1214,247,5,,,,55,2,11,74
1215,247,5,,,,133,2,0,77
1216,253,5,,,,26.5,2,4,12.5
1217,253,5,,,,0,2,11,24
1218,255,5,,,,98,2,4,7
1219,255,5,,,,2,2,10,6
1220,255,5,,,,22,2,3,20
1221,255,5,,,,6,2,8,19
1222,255,5,,,,28,2,1,24
1223,255,5,,,,48.5,2,7,28
1224,255,5,,,,52,2,11,34
1225,255,5,,,,1,2,3,31
1226,255,5,,,,15.5,2,1,38
1227,257,5,,,,3.5,2,1,3
1228,257,5,,,,4,2,2,8
1229,257,5,,,,43,2,7,6
1230,257,5,,,,15,2,12,17
1231,257,5,,,,65,2,6,20
1232,257,5,,,,51,2,9,25
1233,257,5,,,,52,2,2,23
1234,257,5,,,,13,2,4,29
1235,257,5,,,,102,2,12,31
1236,257,5,,,,3,2,12,30
1237,259,5,,,,11,2,3,1
1238,259,5,,,,127,2,12,4
1239,259,5,,,,2,2,12,5.5
1240,259,5,,,,94,2,10,11
1241,259,5,,,,0,2,1,21
1242,259,5,,,,19,2,3,30
1243,259,5,,,,27.5,2,11,31
1244,259,5,,,,29,2,1,31.5
1245,259,5,,,,56,2,7,32
1246,259,5,,,,0,2,3,34
1247,259,5,,,,53,2,9,36.5
1248,259,5,,,,2,2,2,44.5
1249,259,5,,,,2,2,12,45
1250,259,5,,,,3,2,4,46
1251,259,5,,,,4,2,1,48
1252,259,5,,,,11,2,7,50.5
1253,259,5,,,,5,2,4,53
1254,259,5,,,,20,2,11,56.5
1255,259,5,,,,17,2,7,58
1256,259,5,,,,2,2,3,62
1257,259,5,,,,3,2,10,63.5
1258,259,5,,,,3.5,2,3,66
1259,259,5,,,,1.5,2,1,68
1260,259,5,,,,2,2,8,70.5
1261,259,5,,,,1.5,2,4,72
1262,259,5,,,,2.5,2,12,72
1263,259,5,,,,1,2,6,74
1264,259,5,,,,1,2,7,76
1265,259,5,,,,2,2,1,78.5
1266,259,5,,,,1,2,9,81
1267,259,5,,,,1.5,2,2,83
1268,223,4,,,,75,2,2,0.5
1269,223,4,,,,115,2,11,3
1270,223,4,,,,57,2,6,17.5
1271,223,4,,,,26,2,10,22.5
1272,223,4,,,,81,2,8,27.5
1273,223,4,,,,28,2,1,32.5
1274,223,4,,,,143,2,11,39.5
1275,223,4,,,,0,2,9,13
1276,223,4,,,,85,2,6,34.5
1277,225,5,,,,137,2,9,18
1278,225,5,,,,0,2,9,10
1279,218,4,,,,97,2,4,2
1280,218,4,,,,71,2,7,7
1281,218,4,,,,13,2,6,13
1282,218,4,,,,115,2,9,15
1283,218,4,,,,20.5,2,3,17.5
1284,218,4,,,,1,2,12,24
1285,218,4,,,,0,2,12,11.5
1286,218,4,,,,11,2,7,22
1287,220,4,,,,10.5,2,4,2
1288,220,4,,,,32,2,7,3
1289,220,4,,,,22,2,7,4
1290,220,4,,,,37,2,3,10
1291,220,4,,,,23,2,7,12
1292,220,4,,,,60,2,1,15
1293,220,4,,,,93,2,10,27
1294,220,4,,,,96,2,3,27
1295,220,4,,,,91,2,10,29
1296,220,4,,,,79,2,3,29
1297,220,4,,,,102,2,2,36
1298,220,4,,,,3,2,6,31
1299,220,4,,,,20,2,7,38
1300,222,4,,,,32,2,9,11
1301,222,4,,,,30,2,9,14
1302,222,4,,,,85,2,3,15
1303,222,4,,,,1,2,9,16
1304,222,4,,,,1.5,2,2,16.5
1305,222,4,,,,75,2,2,19
1306,222,4,,,,24,2,6,24
1307,222,4,,,,65,2,10,27
1308,222,4,,,,56,2,1,37
1309,222,4,,,,39,2,1,41
1310,222,4,,,,67,2,11,54
1311,222,4,,,,41,2,7,53
1312,222,4,,,,2,2,11,53.5
1313,222,4,,,,7,2,11,54.5
1314,222,4,,,,1,2,2,54.5
1315,222,4,,,,90,2,0,56
1316,249,6,,,,36.5,2,3,7
1317,249,6,,,,0,2,2,15.5
1318,249,6,,,,32,2,7,21
1319,249,6,,,,21.5,2,1,22.5
1320,249,6,,,,0,2,8,22.5
1321,249,6,,,,0,2,6,24
1322,249,6,,,,4.5,2,1,26
1323,249,6,,,,0,2,8,30
1324,249,6,,,,58,2,4,33.5
1325,249,6,,,,0,2,12,37
1326,249,6,,,,0,2,9,42
1327,249,6,,,,48.5,2,3,46
1328,249,6,,,,46,2,6,52
1329,249,6,,,,0,2,9,56
1330,249,6,,,,65,2,3,58
1331,249,6,,,,0,2,12,59
1332,249,6,,,,0,2,7,61.5
1333,249,6,,,,5,2,1,62
1334,249,6,,,,0,2,9,62
1335,249,6,,,,0,2,12,63
1336,249,6,,,,0,2,9,66.5
1337,249,6,,,,0,2,5,69
1338,249,6,,,,8.5,2,12,73
1339,249,6,,,,0,2,8,75.5
1340,249,6,,,,14.5,2,3,77
1341,249,6,,,,18,2,10,80.5
1342,252,5,,,,0,2,8,33
1343,252,5,,,,0,2,12,36
1344,252,5,,,,14,2,5,40
1345,252,5,,,,0,2,9,42.5
1346,252,5,,,,2,2,1,45
1347,252,5,,,,15.5,2,7,48
1348,252,5,,,,0,2,1,50.5
1349,252,5,,,,76,2,6,54
1350,252,5,,,,24,2,3,58
1351,252,5,,,,120,2,9,58
1352,252,5,,,,100,2,1,63
1353,252,5,,,,0,2,5,67
1354,252,5,,,,7.5,2,9,70
1355,252,5,,,,10,2,3,73
1356,252,5,,,,19.5,2,8,77
1357,252,5,,,,30,2,12,79
1358,252,5,,,,28,2,5,84
1359,252,5,,,,17,2,9,88
1360,252,5,,,,17,2,3,92
1361,252,5,,,,20,2,7,94
1362,252,5,,,,24.5,2,12,95
1363,252,5,,,,40.5,2,4,99
1364,252,5,,,,89.5,2,9,99
1365,252,5,,,,81,2,0,100
1366,252,5,,,,2,2,1,55
1367,231,5,,,,0,2,6,4
1368,231,5,,,,0,2,3,7
1369,231,5,,,,59,2,9,11.5
1370,231,5,,,,0,2,4,15
1371,231,5,,,,114,2,12,19
1372,231,5,,,,37,2,6,21
1373,231,5,,,,16.5,2,3,24
1374,231,5,,,,22.5,2,2,31
1375,231,5,,,,4,2,3,33
1376,231,5,,,,84,2,9,33
1377,231,5,,,,82,2,0,34
1378,245,4,,,,0,2,7,0
1379,245,4,,,,7,2,3,4
1380,245,4,,,,42,2,9,8
1381,245,4,,,,0,2,4,13
1382,245,4,,,,41,2,11,14.5
1383,245,4,,,,0,2,3,20
1384,245,4,,,,12,2,12,18.5
1385,245,4,,,,20.5,2,12,20
1386,248,5,,,,0,2,6,5.5
1387,248,5,,,,20,2,12,8
1388,248,5,,,,0,2,9,12
1389,242,4,,,,0,2,12,7
1390,242,4,,,,0,2,7,11
1391,242,4,,,,3.5,2,12,21
1392,242,4,,,,99.5,2,3,24
1393,242,4,,,,76,2,8,23.5
1394,242,4,,,,0,2,12,23.5
1395,242,4,,,,0,2,9,23.5
1396,242,4,,,,0,2,3,25
1397,242,4,,,,28,2,9,29
1398,242,4,,,,23.5,2,6,33
1399,242,4,,,,72.5,2,12,39
1400,242,4,,,,60,2,3,53
1401,242,4,,,,65.5,2,1,57
1402,242,4,,,,80.5,2,6,57
1403,242,4,,,,102,2,0,57.5
1404,244,4,,,,6,2,7,3.5
1405,244,4,,,,57.5,2,3,9
1406,244,4,,,,51,2,4,20.5
1407,244,4,,,,69,2,12,35.5
1408,244,4,,,,0,2,3,35.5
1409,244,4,,,,0,2,6,35.5
1410,244,4,,,,0,2,9,35.5
1411,244,4,,,,0,2,3,38
1412,244,4,,,,78,2,10,42
1413,244,4,,,,84,2,0,42
1414,263,5,,,,0,2,2,2
1415,263,5,,,,0,2,8,6
1416,263,5,,,,0,2,3,10
1417,263,5,,,,16.5,2,10,15
1418,263,5,,,,30,2,12,28
1419,263,5,,,,5.5,2,3,33
1420,263,5,,,,85,2,10,34
1421,263,5,,,,0,2,6,34
1422,263,5,,,,56,2,11,37
1423,263,5,,,,0,2,6,40
1424,263,5,,,,56,2,1,44
1425,263,5,,,,53,2,9,47
1426,263,5,,,,94,2,3,50
1427,263,5,,,,70,2,11,53
1428,263,5,,,,44,2,12,62
1429,263,5,,,,42,2,4,61.5
1430,263,5,,,,19,2,9,62.5
1431,263,5,,,,55,2,4,63
1432,263,5,,,,34,2,6,68
1433,263,5,,,,44,2,2,85
1434,263,5,,,,66,2,5,85.5
1435,263,5,,,,14,2,9,84.5
1436,263,5,,,,23.5,2,12,90.5
1437,263,5,,,,10.5,2,6,94
1438,263,5,,,,16,2,7,107.5
1439,263,5,,,,50,2,12,107.5
1440,263,5,,,,65.5,2,0,108
1441,246,5,,,,23.5,2,9,1
1442,246,5,,,,77.5,2,4,6
1443,246,5,,,,75,2,11,9
1444,246,5,,,,26,2,6,15
1445,246,5,,,,63,2,1,28
1446,246,5,,,,0,2,10,29
1447,246,5,,,,0,2,6,29
1448,246,5,,,,40,2,12,34
1449,246,5,,,,31,2,7,37
1450,246,5,,,,30.5,2,3,41
1451,246,5,,,,61,2,9,45
1452,246,5,,,,46,2,4,48
1453,246,5,,,,51.5,2,12,51
1454,246,5,,,,65,2,3,63
1455,246,5,,,,73,2,0,63.5
1456,219,5,,,,0,2,4,7
1457,219,5,,,,0,2,8,7
1458,219,5,,,,0,2,2,9.5
1459,219,5,,,,65,2,7,13
1460,219,5,,,,26,2,11,16
1461,219,5,,,,0,2,1,21
1462,219,5,,,,103,2,6,25
1463,219,5,,,,0,2,12,27
1464,219,5,,,,39,2,4,30.5
1465,219,5,,,,27,2,11,34
1466,219,5,,,,33,2,4,41
1467,219,5,,,,21.5,2,2,42
1468,219,5,,,,53,2,11,42.5
1469,219,5,,,,7.5,2,4,43
1470,219,5,,,,3,2,11,44.5
1471,219,5,,,,26,2,3,48
1472,219,5,,,,27,2,9,51.5
1473,219,5,,,,5,2,2,55
1474,219,5,,,,46,2,6,60
1475,219,5,,,,16,2,12,63
1476,219,5,,,,9.5,2,3,66
1477,219,5,,,,0,2,10,68.5
1478,219,5,,,,19,2,2,72
1479,219,5,,,,29,2,9,75
1480,219,5,,,,0,2,12,78
1481,219,5,,,,22,2,3,80
1482,219,5,,,,23,2,9,80
1483,219,5,,,,23,2,6,82
1484,219,5,,,,20,2,0,82
1485,229,5,,,,0,2,4,6
1486,229,5,,,,3,2,12,9
1487,229,5,,,,0,2,7,13
1488,229,5,,,,17.5,2,4,17
1489,229,5,,,,0,2,10,19
1490,229,5,,,,34,2,9,26
1491,229,5,,,,48,2,1,29
1492,229,5,,,,5,2,12,32
1493,229,5,,,,15.5,2,7,34.5
1494,229,5,,,,38,2,5,43
1495,229,5,,,,57,2,10,52.5
1496,229,5,,,,78,2,2,54
1497,229,5,,,,61,2,6,53.5
1498,229,5,,,,0,2,8,55
1499,229,5,,,,0,2,4,60
1500,229,5,,,,3,2,10,63
1501,229,5,,,,4,2,5,67
1502,229,5,,,,4.5,2,7,74
1503,229,5,,,,11,2,4,77
1504,229,5,,,,17,2,10,80
1505,229,5,,,,10.5,2,7,83
1506,229,5,,,,43,2,2,86
1507,229,5,,,,18,2,4,91
1508,229,5,,,,32,2,6,94
1509,229,5,,,,10.5,2,0,95
1510,229,5,,,,38,2,12,71
1511,229,5,,,,38.5,2,,
1512,254,6,,,,0,2,7,8
1513,254,6,,,,0,2,4,12
1514,254,6,,,,0,2,8,26
1515,254,6,,,,31,2,5,30
1516,254,6,,,,46,2,11,32
1517,254,6,,,,54,2,7,33
1518,254,6,,,,2,2,3,34
1519,254,6,,,,13,2,9,37
1520,254,6,,,,5,2,5,39.5
1521,254,6,,,,49,2,12,44
1522,254,6,,,,22,2,6,48.5
1523,254,6,,,,0,2,3,52.5
1524,254,6,,,,0,2,12,53
1525,254,6,,,,27,2,9,55
1526,254,6,,,,14.5,2,12,62
1527,254,6,,,,20,2,2,67
1528,254,6,,,,32,2,4,69
1529,254,6,,,,16,2,9,69
1530,254,6,,,,3.5,2,2,70
1531,254,6,,,,3,2,10,71
1532,254,6,,,,5,2,4,73
1533,254,6,,,,43,2,12,78
1534,254,6,,,,21.5,2,0,78
1535,258,6,,,,2.5,2,6,3.5
1536,258,6,,,,26,2,4,7
1537,258,6,,,,96,2,10,21.5
1538,258,6,,,,26,2,5,25
1539,258,6,,,,36,2,8,27
1540,258,6,,,,23,2,1,29
1541,258,6,,,,43.5,2,9,32
