"","tree","branch","path","tot_length","area","tot_area","volume","tot_volume","tot_stem_m","tot_no_twigs","tot_twig_m"
"333",19,4,93,93,10897.9,10897.9,101622.6,101622.6,713.4,15,871.1
"334",19,5,165,165,16795,16795,136039.1,136039.1,684.2,27,642.4
"335",19,6,153,153,23953.1,30268.3,397022.2,480541.1,3095.7,29,2512.8
"336",19,7,38,38,6315.2,6315.2,83518.9,83518.9,697.3,6,1059.8
"337",19,8,246,246,31315.4,47733.4,696767.6,856842.7,4889.1,33,3215.7
"338",19,9,134,134,16418,16418,160075.1,160075.1,849.5,19,1090.6
"339",19,10,350.5,854,39144.2,160987.1,1370048.6,3344049.9,19821.6,96,9143.3
"340",19,11,142,142,18290.4,18290.4,187476.1,187476.1,981.5,9,708.5
"341",19,12,261.5,623,14844,103552.5,500985.9,1786525.2,10955.9,79,6825.4
"342",19,13,80,80,10505.5,10505.5,109782.3,109782.3,591.8,9,862.5
"343",19,14,226.5,508,6911.5,78203,190066.4,1175757,7931,67,5891.5
"344",19,15,52.5,52.5,5822.2,5822.2,51380.5,51380.5,322.7,8,910.8
"345",19,16,123,123,10742.4,10742.4,74659.4,74659.4,610.5,11,546.8
"346",19,17,206.5,312.5,8985,54726.9,233608.8,859650.7,5761,43,4365.3
"347",19,18,179,179,24855.7,24855.7,274655,274655,1837.9,28,1474.5
"348",19,19,106,106,12063.4,20886.2,246395,351386.9,2576.3,13,2607.1
"349",19,20,59,59,8822.8,8822.8,104991.9,104991.9,548.8,6,1042.5
"350",20,1,419.5,2358,48600.4,441996,2211319.9,8827001.6,53781.4,288,20873.7
"351",20,2,332,440,12563.2,72453,292095.1,1093913.5,6735.8,54,3747.4
"352",20,3,108,108,14623.5,14623.5,157568.1,157568.1,838.4,11,661.8
"353",20,4,289,289,14594.3,45266.3,297358.2,644250.3,4115.3,38,3015.4
"354",20,5,232,232,16828.9,30672,234762.9,346892.1,2380.9,32,1867.3
"355",20,6,136,136,13843.1,13843.1,112129.2,112129.2,837.4,17,720
"356",20,7,117,117,17385.9,17385.9,205588.1,205588.1,1360.4,19,1285.3
"357",20,8,235,235,22927.3,45677.5,470010.5,752112.5,4892.5,27,2830.5
"358",20,9,146,146,22750.2,22750.2,282102,282102,2085.6,15,1744.8
"359",20,10,128,128,23797.6,28547.7,446204.3,512705.5,3753.2,21,4076.8
"360",20,11,27,27,4750.1,4750.1,66501.2,66501.2,455.8,4,1942.9
"361",20,12,334.5,1353,28349.7,229331.5,999328.1,4051362.1,24114,163,8911.3
"362",20,13,102,102,15317.1,15317.1,183039.9,183039.9,1119.4,17,967.5
"363",20,14,142,142,13606.2,13606.2,103747.6,103747.6,615.9,22,323.3
"364",20,15,270.5,1045,5380,172058.5,184264.2,2765246.5,16205.7,123,7574.4
"365",20,16,145,145,23049.9,23049.9,291580.8,291580.8,1397.6,20,1375.3
"366",20,17,258,887.5,9321.1,143628.6,300605.6,2289401.5,13753.1,103,6199.1
"367",20,18,170,170,28252.3,28252.3,373637.2,373637.2,1741.2,24,1256.7
"368",20,19,102,102,11632.1,11632.1,105561,105561,707.9,11,688.8
"369",20,20,235,592.5,22977.6,94423.1,608906.6,1509597.7,9402.1,67,4182.4
"370",20,21,166,166,18096.2,18096.2,156984.6,156984.6,802.9,22,565.5
"371",20,22,152,357.5,10983,53349.3,252609.2,743706.5,4673.4,39,2765.9
"372",20,23,96,96,11581.2,11581.2,111179.2,111179.2,624.7,14,662.6
"373",20,24,114,114,12893.1,12893.1,116037.9,116037.9,789.6,15,696.8
"374",20,25,109.5,109.5,8114.7,17892,166352,263880.2,1833.3,8,1232.5
"375",20,26,78,78,9777.3,9777.3,97528.2,97528.2,844.2,6,908.6
"376",1,1,598,4448,49668.6,547745.8,2309589,9765686.3,55098.4,602,10743.6
"377",1,2,513,2140.5,17572.5,194307.8,434919.3,2204611,12607.4,271,3932.4
"378",1,3,336.5,550,18695.9,41660.5,232764.4,364250.3,2493.7,48,642.9
"379",1,4,160.5,160.5,5967.3,7688.3,29985.7,33556.7,237.7,12,119
"380",1,5,66,66,1721,1721,3571,3571,26.8,5,64.3
"381",1,6,217,270,8052.2,15276.3,72671.3,97929.2,722.4,33,481.7
"382",1,7,146,199,1138.5,7224.1,8595.8,25257.9,200.7,19,175.3
"383",1,8,134,134,3704.6,3704.6,8150,8150,82.6,9,95.9
"384",1,9,53,53,2381,2381,8512.1,8512.1,62.2,9,63.4
"385",1,10,323,661,12770.6,89707.6,432603.2,1579960.5,10149.4,119,962.6
"386",1,11,293,631,18070.1,76937,412450.6,1147357.3,7941.6,116,959.6
"387",1,12,170.5,233,7791.1,13935.7,60381.4,82397.5,505.2,35,227.8
"388",1,13,90.5,153,2070.9,6144.6,10665.3,22016.1,147,28,113
"389",1,14,26.5,26.5,799.2,799.2,1918.1,1918.1,12,4,21.5
"390",1,15,58.5,94.5,854.5,3274.5,3418.1,9432.7,66.4,22,88.6
"391",1,16,41.5,41.5,1277.7,1277.7,3130.3,3130.3,19.7,11,31.6
"392",1,17,36,36,1142.3,1142.3,2884.3,2884.3,19.5,10,48.5
"393",1,18,230,335,6275.6,44931.2,142457.2,652509.2,4513,72,577.5
"394",1,19,208,313,20900.4,38655.6,395017.3,510052,3516.6,61,533.4
"395",1,20,120,120,9047.8,9047.8,54286.7,54286.7,295.7,25,285.2
"396",1,21,105,105,6518.2,8707.4,50841.8,60748,397.4,16,139.5
"397",1,22,38.5,38.5,2189.2,2189.2,9906.2,9906.2,66.9,6,81.3
"398",1,23,456.5,1534,11686.7,135074.8,233734.5,1405441.4,7832.4,223,3289.5
"399",1,24,36,36,3313.8,3313.8,24273.2,24273.2,119.4,3,93.8
"400",1,25,410,1451.5,26180.1,120074.3,478442.2,1147433.7,6478.6,220,2877.5
"401",1,26,296,651,12450.3,39629,145979.6,277408.4,1627.2,111,1256.5
"402",1,27,244.5,686.5,5609.6,54265.2,78254.3,391583.1,2007.4,104,1343.4
"403",1,28,212.5,392.5,4382.5,30350.8,33964.5,207166,1016.6,65,587.5
"404",1,29,62,62,2687.9,2687.9,9273.4,9273.4,36.3,6,85.7
"405",1,30,167.5,285.5,6098.1,23280.4,62963.4,163928.1,799.5,46,501.8
"406",1,31,120.5,120.5,8706.9,8706.9,50064.8,50064.8,370.3,17,329.7
"407",1,32,118,118,5120.2,8475.4,35969.2,50899.9,277.6,25,136.2
"408",1,33,60,60,3355.2,3355.2,14930.7,14930.7,94,10,136.2
"409",1,34,116,116,4919.7,4919.7,16604.1,16604.1,108.9,23,150.3
"410",1,35,211.5,450.5,3660.7,22259,36149.8,114824.7,786.2,73,903
"411",1,36,182,255,2900.9,8311,8267.7,21774,172.7,48,230.6
"412",1,37,73,73,2522.7,2522.7,6937.4,6937.4,50.8,16,93
"413",1,38,101,101,2887.4,2887.4,6568.9,6568.9,51.7,19,66.7
"414",1,39,112.5,166,4502.2,10287.3,31628.1,56900.9,407.1,22,662
"415",1,40,53.5,53.5,3563.2,3563.2,18884.9,18884.9,115.1,8,308.8
"416",1,41,61.5,61.5,2221.9,2221.9,6387.9,6387.9,55.3,8,95.6
"417",1,42,107,107,9345,9345,64947.6,64947.6,318.5,15,376.5
"418",1,43,155,155,8959.8,8959.8,41215.2,41215.2,234.4,19,135.8
"419",1,44,463.5,1561.5,52838.4,214061.8,1598363,3671525.8,21455.4,212,5848.6
"420",1,45,324.5,622,5969,63729.1,113411.5,722359.9,4633.7,88,2068.7
"421",1,46,55,55,1952.5,1952.5,5515.8,5515.8,34.4,11,73.3
"422",1,47,299.5,542,8203.3,55807.6,157503.9,603432.6,3719.7,75,1984.3
"423",1,48,265.5,508,20480,47604.3,271360.6,445928.7,2786.8,75,1984.3
"424",1,49,101.5,101.5,6026.7,6026.7,28476,28476,252.1,15,377.2
"425",1,50,142.5,283.5,6515.3,21097.6,72646.1,146092.1,909.1,42,1213.4
"426",1,51,68,68,3866.7,3866.7,17496.7,17496.7,116.9,8,180.2
"427",1,52,96,96,5096.9,5096.9,21534.5,21534.5,131.3,15,139
"428",1,53,73,73,5618.7,5618.7,34414.8,34414.8,254.7,9,554.7
"429",1,54,299,800.5,22399.6,97494.3,515189.8,1350802.9,8767.3,123,3770.1
"430",1,55,41.5,41.5,2307.7,2307.7,10211.4,10211.4,69.4,9,167
"431",1,56,67.5,67.5,3711,3711,16235.7,16235.7,141.3,11,129.7
"432",1,57,221.5,614,18690.9,69076,380827.2,809166,5386.1,97,3398.7
"433",1,58,107,107,9345,9345,64947.6,64947.6,561.9,15,968.3
"434",1,59,148.5,434,2799.2,41040.1,46186.1,363391.2,2295.1,69,2096.2
"435",1,60,129.5,129.5,8380.8,8380.8,43161.3,43161.3,363.8,16,576.8
"436",1,61,135,291,5836.8,29860.1,82152.5,274043.8,1931.3,53,1519.4
"437",1,62,62,62,3506,3506,15777.1,15777.1,75.1,8,129.1
"438",1,63,65,94,3455.8,9494.1,34557.5,81314.5,461.3,17,262.9
"439",1,64,29,29,3434.7,3434.7,32372.1,32372.1,170.2,7,0
"440",1,65,37.5,37.5,2603.6,2603.6,14384.9,14384.9,86.9,8,241
"441",1,66,102,102,11023.2,11023.2,94799.7,94799.7,556.7,24,1099.6
"442",7,1,366,1388,41959.1,233153.3,1667874.7,4931305.2,24882.6,220,2314.51
"443",7,2,243,264.5,18692.5,35810.6,397215.1,611875.5,4006.9,34,203.8
"444",7,3,21.5,21.5,1952,1952,14103.4,14103.4,90.3,5,7.5
"445",7,4,173,173,7740.9,15166.1,170299.5,200557,1261.9,24,147.3
"446",7,5,145,145,7425.2,7425.2,30257.5,30257.5,224.7,18,118.4
"447",7,6,282,708,24473,94560.4,581233.9,1418501.9,6971.7,97,1257.21
"448",7,7,64.5,64.5,4133.7,4133.7,21081.9,21081.9,102.3,6,45.3
"449",7,8,200,489.5,10810.2,52661.3,149991.8,615831.3,2327.2,63,686.81
"450",7,9,59,59,2150.1,2150.1,6235.3,6235.3,42.3,10,81.8
"451",7,10,92.5,92.5,7003.4,7003.4,42195.5,42195.5,220,10,100.21
"452",7,11,138,276,13546.5,32697.6,260771,417408.7,1238.4,38,461.3
"453",7,12,75,75,3039.5,3039.5,9802.4,9802.4,52.6,9,52.8
"454",7,13,63,63,5601.1,5601.1,39628.1,39628.1,225,13,110.2
"455",7,14,82,82,10510.5,10510.5,107207.2,107207.2,427.6,10,264.9
"456",7,20,72,72,4048.3,13292.4,76714.5,200354.8,1376.5,9,352.4
"457",7,15,55,55,9244.1,9244.1,123640.3,123640.3,966.9,6,343.3
"458",7,16,35,35,9621.1,9621.1,210462.2,210462.2,1227.2,25,104.4
"459",7,17,253.5,296.5,18780.4,51202.1,572803.4,1022590.9,4965.7,61,746.5
"460",7,18,204.5,204.5,19723.4,19723.4,151377,151377,939.2,29,503.5
"461",7,19,43,43,12698.3,12698.3,298410.5,298410.5,1636,20,182.9
"462",10,1,683,2858,57715.8,501853.2,2929075.3,10740470.8,59340.9,519,13594.6
"463",10,2,592.5,1563,18378.3,246095.4,716754.4,4435463.2,26084.9,292,7847.7
"464",10,3,555,1148,55813.5,159517.9,1311618.1,2384073.6,15089,224,6502.9
"465",10,4,207.5,377.5,10657.9,68199.2,306413.3,1334635.2,7870.7,67,1344.8
"466",10,5,107,107,10824,10824,87133.5,87133.5,437.5,13,280.8
"467",10,6,178,241,26592,46717.3,694716.3,941088.4,5876.9,47,967.4
"468",10,7,63,63,12567.9,12567.9,199516.1,199516.1,1059.7,11,581.6
"469",10,8,97,97,7557.4,7557.4,46856,46856,265.6,15,262.3
"470",10,9,387,1042,16389.7,164290.5,454813.9,2700956,15578.6,192,5377.1
"471",10,10,222.5,222.5,15808.5,36837.5,233965.7,491578.9,2481.1,48,648.2
"472",10,11,137.5,137.5,8466.6,21029,114087.3,257613.2,977,31,439
"473",10,12,87.5,87.5,12562.4,12562.4,143525.9,143525.9,466.5,21,391.9
"474",10,13,340,772.5,42885.9,111063.3,1002457.5,1754563.2,10165.7,141,4727.6
"475",10,14,152,162.5,20216.1,33751.5,500349.7,674976.3,4976.8,35,369.8
"476",10,15,87,87,10358.8,10358.8,98149.4,98149.4,555.5,22,269.6
"477",10,16,10.5,10.5,3176.6,3176.6,76477.2,76477.2,791.8,3,33.8
"478",10,17,98,98,6126.7,6126.7,30480.5,30480.5,194.8,21,149.1
"479",10,18,91,91,10291.9,10291.9,92626.7,92626.7,696,19,1227.3
"480",10,19,194,437.5,8774.5,51758.8,214974.5,628998.5,3622.9,89,3228.1
"481",10,20,112,112,11400.2,11400.2,92341.7,92341.7,679.9,21,878.2
"482",10,21,165.5,297,9349.4,31584.1,144915.4,321682.3,1905.3,66,2338.5
"483",10,22,117.5,134.5,3166.7,8493.7,22800.4,45540.2,326.5,31,462.2
"484",10,23,82.5,82.5,4328.3,4328.3,18070.8,18070.8,148.4,21,217
"485",10,24,17,17,998.7,998.7,4669,4669,30.1,4,206
"486",10,25,114.5,114.5,13741,13741,131226.7,131226.7,715,26,1291.2
"487",10,26,366,513.5,9756.5,53572.4,157811.9,537112.6,3132.6,104,2893.3
"488",10,27,106,106,10523.1,10523.1,83132.3,83132.3,529.3,16,589.9
"489",10,28,318,318,11241.9,31806.5,159634.6,291932.5,1629.7,74,2195.9
"490",10,29,255,255,7647,20564.6,46072.9,132297.9,793.8,61,1501.4
"491",10,30,154,154,12917.6,12917.6,86225,86225,528.2,34,1111.8
"492",10,31,41.5,41.5,1486.3,1486.3,4235.9,4235.9,18.5,10,46.4
"493",10,32,207,445.5,11435.4,50132,208124.2,535342.9,3429.5,95,3185.2
"494",10,33,157,223.5,6589.8,21606.3,71993.6,174660.9,935.7,50,1220.3
"495",10,34,115,172,5378.4,17090.3,71936.2,152557.8,1140.1,34,1771.4
"496",10,35,83,83,8005.1,8005.1,61439.1,61439.1,402.9,12,884.3
"497",10,36,57,57,3706.8,3706.8,19182.5,19182.5,258.8,16,762.2
"498",10,37,66.5,66.5,5222.9,5222.9,32643.1,32643.1,167.5,13,401.3
"499",10,38,109,109,9793.6,9793.6,70024.2,70024.2,312.7,28,438.1
"500",13,1,458.5,3334,45097.6,296367.3,1961744,5301379.1,54627.7,421,9944.7
"501",13,2,376,1220,16617.8,111970.7,252590.1,1093055.4,8183.9,164,2287.3
"502",13,3,73,73,2866.7,2866.7,8958.4,8958.4,70.4,9,72.9
"503",13,4,289,1060,8385.2,92486.2,136469.5,831506.9,5850.6,150,2187.8
"504",13,5,210.5,340.5,7690.6,24715.2,78444.3,175124.1,1000.1,41,437.9
"505",13,6,61,61,2223,2223,6446.7,6446.7,38.2,8,56
"506",13,7,150.5,219.5,4402.3,14801.6,38080,90233.1,488.3,28,364.2
"507",13,8,45,45,2205.4,2205.4,8601.1,8601.1,71.4,8,134
"508",13,9,24,24,836.9,836.9,2322.5,2322.5,15.7,3,25.2
"509",13,10,110,110,4591.8,7357,29961.2,41229.5,207.5,15,204
"510",13,11,54,54,2765.2,2765.2,11268.3,11268.3,41.5,10,110.7
"511",13,12,248,678.5,8431.4,59385.8,104760.2,519913.3,3405.4,101,1723.1
"512",13,13,84,84,5489,5489,28542.8,28542.8,194.9,6,92.7
"513",13,14,52,52,2189.1,2189.1,7333.4,7333.4,41.2,7,100.2
"514",13,15,194,488.5,8959.8,43276.3,138877.2,379276.9,2258.1,81,1523
"515",13,16,40,40,2060.9,2060.9,8449.6,8449.6,53.1,8,145.8
"516",13,17,148,402.5,8034.6,32255.6,93402.5,231950.1,1388.5,67,1270.8
"517",13,18,93,93,6924.4,6924.4,41027,41027,153.4,17,298.3
"518",13,19,92,153,2148.8,10858.2,19339.6,64637.4,395.8,27,446.1
"519",13,20,61,61,3641.1,3641.1,17295.3,17295.3,96.4,9,177.1
"520",13,21,73,73,5068.3,5068.3,28002.5,28002.5,168.5,16,267.3
"521",13,22,66,66,4520.1,4520.1,24634.7,24634.7,127.2,6,158.1
"522",13,23,35.5,35.5,1918.3,1918.3,8248.5,8248.5,46.3,7,145.5
"523",13,24,277,1072.5,NA,NA,NA,NA,19307.6,257,5018.6
"524",13,25,277,554,4395.7,65281.1,69891.9,699530.1,7992.5,91,2277.2
"525",13,26,188,188,3960.3,18035.9,56731.2,152348.4,1905.7,34,538.2
"526",13,27,166,166,4064,14075.6,31292.5,95617.2,1410,33,537.5
"527",13,28,124,124,10011.6,10011.6,64324.7,64324.7,517,18,448.9
"528",13,29,255,344,6353.6,42849.5,100386.2,477289.8,3848.2,53,1733.9
"529",13,30,223,312,20662.9,36495.9,269650.6,376903.6,2608,41,1686.7
"530",13,31,89,89,7605.2,7605.2,51715.1,51715.1,306.4,14,425.8
"531",13,32,97,97,8227.8,8227.8,55537.9,55537.9,572.2,15,874.1
"532",13,33,358,959,20268,139299,568517,2246579.7,14435.6,NA,2638.8
"533",13,34,240,312.5,19913.9,42911.7,297713.2,551832.5,3563.8,51,667.8
"534",13,35,134,134,9556.1,9556.1,54230.8,54230.8,272.1,17,190.1
"535",13,36,72.5,72.5,9104.3,13441.7,143393.3,199888.5,986.3,16,299.5
"536",13,37,26.5,26.5,4337.4,4337.4,56495.2,56495.2,263.9,5,143.3
"537",13,38,300.5,589,16999.9,76119.3,414373.6,1126230.2,7691.8,63,1970.9
"538",13,39,124,124,8102.8,8102.8,42134.5,42134.5,259.6,11,159.7
"539",13,40,245,409.5,16947.6,51016.6,282178.1,669722.1,5257.5,46,1718.2
"540",13,41,74,74,4533.3,4533.3,22099.9,22099.9,115.6,11,143.6
"541",13,42,164,254.5,12825.2,29535.7,207768.9,365444.1,2812.3,27,1553.4
"542",13,43,101,101,4854.7,4854.7,18569.2,18569.2,154.6,8,388.4
"543",13,44,90.5,90.5,8384.3,11855.8,116541.5,139106,997,15,807.8
"544",13,45,42.5,42.5,3471.5,3471.5,22564.5,22564.5,177.1,8,435.4
"545",13,46,176,518.5,NA,NA,NA,NA,9103.2,166,2741.4
"546",13,47,176,518.5,NA,NA,NA,NA,7458.9,153,2652.8
"547",13,48,176,176,4603.1,12734.5,51094,87888.5,697.6,30,415.9
"548",13,49,143,143,8131.4,8131.4,36794.5,36794.5,291.2,15,121.6
"549",13,50,113,342.5,NA,NA,NA,NA,4613.1,109,2218.3
"550",13,51,113,113,8484.5,8484.5,50694.9,50694.9,485.1,20,272.2
"551",13,52,59,229.5,NA,NA,NA,NA,2975.3,75,1864.3
"552",13,53,46.5,46.5,4528.6,4528.6,35096.7,35096.7,242.6,6,512.3
"553",13,54,47,47,1402.7,1402.7,3331.5,3331.5,51.8,9,103.3
"554",13,55,59,136,NA,NA,NA,NA,1268.8,47,1124
"555",13,56,59,59,3169.6,3169.6,13549.8,13549.8,96.1,10,132.1
"556",13,57,47,77,NA,NA,NA,NA,815.3,35,918.8
"557",13,58,47,47,2362.5,2362.5,9449.9,9449.9,64.7,10,173.3
"558",13,59,30,30,NA,NA,NA,NA,199.7,14,292.2
"559",13,60,30,30,1536.2,1536.2,6260.2,6260.2,58.3,7,220.7
"560",15,1,630,56147.8,52590.3,800942.4,2366561.7,10840888.1,68711.9,2642,10935.2
"561",15,2,487,14007.5,8235.7,192557.7,220304.6,1789529,11339.7,829,1692.1
"562",15,3,537,42047.3,12582.1,555794.4,559902.5,6684797.4,45125.2,1813,9243.1
"563",15,4,514.5,23643.8,10995.6,267782.8,343611.7,2984390.1,21017,907,5262.6
"564",15,5,414.5,7254.3,20269.9,79787.8,305568.3,687414.5,4575.3,329,1093
"565",15,6,486.5,16361.5,21098.9,176999.4,485275.5,1953363.9,14065.2,575,4169.6
"566",15,7,187,533.5,4354.9,8337,26020.4,33033.1,282.5,34,42.9
"567",15,8,45,68,432,853,594,1299.1,24.7,2,1.5
"568",15,9,129,407.5,1055.6,3129.1,3166.7,5713.6,98.6,16,41.4
"569",15,10,101,199.5,824.4,1006.6,1319,1422.4,37.2,11,26.4
"570",15,11,60,81.5,81.7,81.7,53.1,53.1,4.2,3,0
"571",15,12,16,77,100.5,100.5,50.3,50.3,4.6,2,5.2
"572",15,13,20,43,421,421,705.1,705.1,8.7,1,0
"573",15,14,71.5,140,5811.9,6581.9,53760.5,55955,313.9,20,24.3
"574",15,15,21.5,90,770,770,2194.5,2194.5,14.9,4,11
"575",15,16,36,61,328,328,237.8,237.8,6.6,1,0
"576",15,17,49,119,738.9,738.9,886.7,886.7,7.5,2,7.3
"577",15,18,462.5,13843,5259,177740.1,122272.4,1513269.4,9854.8,807,1667.8
"578",15,19,260,1883,6632.5,29439.8,60356,147111.5,940.1,152,141.3
"579",15,20,140.5,368,1638,4539.6,6470.2,12078.3,80.9,27,24.1
"580",15,21,35,78,461.8,461.8,484.9,484.9,3.9,2,2.5
"581",15,22,107.5,257,656,2439.8,1902.3,5123.2,38.4,19,13.8
"582",15,23,89.5,161,1557.6,1557.6,2881.6,2881.6,21.1,10,8.3
"583",15,24,35,78,226.2,226.2,339.3,339.3,3.1,7,5
"584",15,25,202,1457,1575.8,18267.7,11976.3,74677.2,496.9,111,117.2
"585",15,26,38.5,66.5,290.3,290.3,406.4,406.4,2.9,3,4.4
"586",15,27,185.5,1374,1553.2,16401.6,11998.5,62294.5,416.7,104,111.8
"587",15,28,83,143,790.4,1105.5,1462.3,1927.1,14.2,11,21.8
"588",15,29,49,109,315.1,315.1,464.8,464.8,4,5,8.8
"589",15,30,169.5,1215,2081.3,13742.9,13788.6,48368.9,337,90,86.4
"590",15,31,49,172,362.9,362.9,498.9,498.9,6.5,8,11.9
"591",15,32,43,74,309.8,309.8,263.3,263.3,3.3,7,3
"592",15,33,144.5,680.5,1808.6,8733.9,9133.5,29646.3,200.2,60,54.9
"593",15,34,52.5,80.5,246.3,246.3,344.8,344.8,3.3,5,6.6
"594",15,35,116,571.5,1340.8,6679,6503,20168,130.6,49,47.2
"595",15,36,84.5,199.5,1314.8,1314.8,2958.2,2958.2,17.5,14,15.7
"596",15,37,94,350,809.3,4023.4,3257.3,10706.8,71.9,28,19.9
"597",15,38,62,184.5,848.5,848.5,1548.6,1548.6,9.6,10,16
"598",15,39,78,149.5,520.2,2365.6,1794.9,5900.9,40.1,14,0.9
"599",15,40,66,137.5,1845.4,1845.4,4106,4106,24.8,9,0
"600",15,41,131,263.5,2255,2255,4171.8,4171.8,17.5,10,14.2
"601",15,57,444.5,11942,6885.7,143041.3,145117,1243885.5,8213.1,650,1526.5
"602",15,42,418.5,11916,16317.4,136155.6,302688.4,1098768.5,7393.4,647,1526.5
"603",15,43,229.5,1041.5,2441,11554.8,15805.6,54518.3,373.7,60,93
"604",15,44,30,40.5,67.5,67.5,72.6,72.6,0.8,2,2.5
"605",15,45,27,59,356.3,356.3,374.1,374.1,2.9,3,3
"606",15,46,199.5,971,567.4,9046.3,3659.5,38640.1,266.7,53,88.9
"607",15,47,192.5,905,1115.9,8478.9,6193.2,34980.6,242,51,85.6
"608",15,48,47.5,104,282.4,282.4,437.8,437.8,3.7,6,8.4
"609",15,49,176.5,785,560.8,7080.6,3336.6,28349.6,192.3,39,69.1
"610",15,50,53,92.5,331.8,331.8,364.9,364.9,3.5,6,3.6
"611",15,51,169,685,827.3,6188,4736.5,24648.1,168,32,61.8
"612",15,52,69,118.5,169.6,169.6,254.5,254.5,2.6,4,10.4
"613",15,53,157.5,555,400.6,5191.1,2553.5,19657.1,127.9,27,45
"614",15,54,78,121,834.1,834.1,1230.3,1230.3,6.2,6,4.7
"615",15,55,152.5,429,684.1,3956.4,5729.2,15873.3,100.8,20,40.3
"616",15,56,146,422.5,3272.3,3272.3,10144.1,10144.1,73.8,19,40.3
"617",15,58,140,800.5,1267.6,8930.2,8524.8,43891,262.7,65,48.4
"618",15,59,36.5,85,224,224,257.6,257.6,2.5,5,3.3
"619",15,60,125,700.5,1002.8,7438.6,6668.6,35108.6,198,59,45.1
"620",15,61,50,94,236.9,333.7,343.5,449.9,4.9,7,10
"621",15,62,37,81,96.8,96.8,106.4,106.4,1.4,3,3.9
"622",15,63,113,594.5,1383.2,6102.1,8956.5,27990.1,147.6,51,35.1
"623",15,64,62.5,234,888.3,888.3,1443.5,1443.5,9.3,14,9
"624",15,65,96,343.5,556.4,3830.6,3519.1,17590.1,80.8,34,26.1
"625",15,66,89,278,1083.8,3194.7,6232.1,13979.6,59,31,22.1
"626",15,67,35.5,94.5,226.2,226.2,226.2,226.2,2.6,7,6.2
"627",15,68,74,168.5,1193.2,1884.7,6294,7521.3,55.1,18,15.9
"628",15,69,56,150.5,691.5,691.5,1227.3,1227.3,9.8,12,12.6
"629",15,70,64,305.5,605.1,2367.5,3237.1,7731.3,51.5,14,25.8
"630",15,71,55,296.5,1762.4,1762.4,4494.2,4494.2,31.7,12,22.3
"631",15,72,35.5,58.5,79.5,79.5,91.4,91.4,1.3,2,4
"632",15,73,481.5,18381,8274.2,275429.5,311315.6,3140504.8,21796.1,900,3980.5
"633",15,74,376.5,2042,8631.2,47623.3,156009.2,490284.3,3447.2,149,325.6
"634",15,75,270,2021,5338.2,27155,70864.5,214519.6,1369.7,110,250.9
"635",15,76,51.5,173,611.7,611.7,1009.3,1009.3,8.9,5,16.3
"636",15,86,238,1816,6819.8,21205.1,68538.7,142645.8,948.8,99,234.6
"637",15,77,184,1762,1423.8,14385.3,14664.8,74107.1,543.7,88,226
"638",15,78,72.5,262.5,699,699,873.8,873.8,12.2,12,17.4
"639",15,79,73.5,337,2193.6,2193.6,5209.8,5209.8,46.2,8,38.3
"640",15,80,173,1151.5,2050.8,10068.9,19688,53358.7,393.5,66,163
"641",15,81,38,231,847.6,847.6,1504.5,1504.5,14.9,6,28.8
"642",15,82,156,903.5,1784.7,7170.5,13340.9,32166.2,247.7,55,128.9
"643",15,83,137,884.5,3408.6,5385.8,14912.7,18825.3,123.7,46,106.9
"644",15,84,75,720.5,1335.2,1335.2,2837.3,2837.3,15.6,29,20.8
"645",15,85,60.5,102,642,642,1075.3,1075.3,8,4,6.3
"646",15,87,338.5,2004,5882.6,38992.1,78680.2,334275.1,2294.1,145,325.6
"647",15,88,52.5,87.5,230.9,230.9,404.1,404.1,4.7,4,8.1
"648",15,89,303.5,1881.5,7745.9,32878.6,103795.2,255190.8,1517.3,122,301.9
"649",15,90,65,207.5,1143.5,1143.5,1601,1601,9.3,8,10.9
"650",15,91,257.5,1628,1724.7,23989.2,23672,149794.6,1046.7,103,272.8
"651",15,92,247.5,1618,4478.7,22264.5,44338.7,126122.6,933.3,99,263.1
"652",15,93,211.5,1582,5843.4,17785.8,43825.2,81783.9,625.9,94,246
"653",15,94,86,219,1002.8,1002.8,1905.3,1905.3,16.6,5,31.9
"654",15,95,149.5,1301,1418.4,10939.6,9148.9,36053.4,273.7,79,171
"655",15,96,65,250,1837.8,1837.8,4135.1,4135.1,31.5,14,20.5
"656",15,97,132,1033.5,1193.8,7683.4,5969,22769.4,182.1,63,150.5
"657",15,98,113,421,2052.1,2052.1,4719.8,4719.8,40.4,22,31.6
"658",15,99,69.5,137.5,644.7,644.7,1160.4,1160.4,9.7,7,11.7
"659",15,100,98,456,1849,3792.8,6887.5,10920.2,83.8,31,92.8
"660",15,101,58.5,318,1415.1,1415.1,2724.1,2724.1,23.1,17,22.3
"661",15,124,307.5,7147.3,8746.2,59517.9,126819.8,381846.2,2503.1,300,1010
"662",15,102,171,1018,1553.5,7958.3,8350.2,26685.1,191.6,48,99.5
"663",15,103,44,162,1161.1,1161.1,2438.4,2438.4,10.4,7,9.3
"664",15,104,148,833,904.8,5243.7,4071.5,15896.5,110.1,39,84.1
"665",15,105,71.5,153.5,593.8,593.8,890.6,890.6,7.7,6,14.4
"666",15,106,132,663.5,1466.8,3745.1,5903.9,10934.4,71.4,28,63.1
"667",15,107,57,129,566.1,566.1,750.1,750.1,5.7,6,6.9
"668",15,108,103,505.5,1712.2,1712.2,4280.4,4280.4,27.9,14,45.3
