grower,block,id,date,tree,position,light_sun,light
OV,4,8,7/11/14,3,4,1465,486
OV,4,8,7/11/14,3,5,1465,422
OV,4,8,7/11/14,3,6,1465,348
OV,4,8,7/11/14,3,7,1465,137
OV,4,8,7/11/14,3,8,1465,75
OV,4,8,7/11/14,3,9,1473,197
OV,4,8,7/11/14,3,10,1473,310
OV,4,8,7/11/14,3,11,1473,565
OV,4,8,7/11/14,3,12,1473,1200
OV,4,8,7/11/14,3,13,1473,620
OV,4,8,7/11/14,3,14,1473,706
OV,4,8,7/11/14,3,15,1473,118
OV,4,8,7/11/14,3,16,1473,206
OV,4,8,7/11/14,3,17,1473,101
OV,4,8,7/11/14,3,18,1473,140
OV,4,8,7/11/14,4,1,1580,76
OV,4,8,7/11/14,4,2,1580,522
OV,4,8,7/11/14,4,3,1580,772
OV,4,8,7/11/14,4,4,1580,1170
OV,4,8,7/11/14,4,5,1580,89
OV,4,8,7/11/14,4,6,1580,115
OV,4,8,7/11/14,4,7,1580,67
OV,4,8,7/11/14,4,8,1580,97
OV,4,8,7/11/14,4,9,1615,340
OV,4,8,7/11/14,4,10,1615,1289
OV,4,8,7/11/14,4,11,1615,139
OV,4,8,7/11/14,4,12,1615,1388
OV,4,8,7/11/14,4,13,1615,147
OV,4,8,7/11/14,4,14,1615,237
OV,4,8,7/11/14,4,15,1615,174
OV,4,8,7/11/14,4,16,1615,189
OV,4,8,7/11/14,4,17,1615,60
OV,4,8,7/11/14,4,18,1615,115
OV,4,8,7/11/14,5,1,1609,207
OV,4,8,7/11/14,5,2,1609,470
OV,4,8,7/11/14,5,3,1609,1295
OV,4,8,7/11/14,5,4,1609,477
OV,4,8,7/11/14,5,5,1609,311
OV,4,8,7/11/14,5,6,1609,157
OV,4,8,7/11/14,5,7,1609,64
OV,4,8,7/11/14,5,8,1609,132
OV,4,8,7/11/14,5,9,1601,415
OV,4,8,7/11/14,5,10,1601,705
OV,4,8,7/11/14,5,11,1601,1455
OV,4,8,7/11/14,5,12,1601,1476
OV,4,8,7/11/14,5,13,1601,1193
OV,4,8,7/11/14,5,14,1601,814
OV,4,8,7/11/14,5,15,1601,145
OV,4,8,7/11/14,5,16,1601,138
OV,4,8,7/11/14,5,17,1601,59
OV,4,8,7/11/14,5,18,1601,485
OV,6,9,7/11/14,1,1,1570,1238
OV,6,9,7/11/14,1,2,1570,691
OV,6,9,7/11/14,1,3,1570,452
OV,6,9,7/11/14,1,4,1570,1240
OV,6,9,7/11/14,1,5,1570,314
OV,6,9,7/11/14,1,6,1570,254
OV,6,9,7/11/14,1,7,1570,235
OV,6,9,7/11/14,1,8,1570,142
OV,6,9,7/11/14,1,9,1300,1390
OV,6,9,7/11/14,1,10,1300,215
OV,6,9,7/11/14,1,11,1300,904
OV,6,9,7/11/14,1,12,1300,1100
OV,6,9,7/11/14,1,13,1300,137
OV,6,9,7/11/14,1,14,1300,167
OV,6,9,7/11/14,1,15,1300,365
OV,6,9,7/11/14,1,16,1300,703
OV,6,9,7/11/14,1,17,1300,612
OV,6,9,7/11/14,1,18,1300,756
OV,6,9,7/11/14,2,1,1816,82
OV,6,9,7/11/14,2,2,1816,402
OV,6,9,7/11/14,2,3,1816,846
OV,6,9,7/11/14,2,4,1816,1460
OV,6,9,7/11/14,2,5,1816,373
OV,6,9,7/11/14,2,6,1816,88
OV,6,9,7/11/14,2,7,1816,406
OV,6,9,7/11/14,2,8,1816,210
OV,6,9,7/11/14,2,9,1874,430
OV,6,9,7/11/14,2,10,1874,288
OV,6,9,7/11/14,2,11,1874,152
OV,6,9,7/11/14,2,12,1874,1693
OV,6,9,7/11/14,2,13,1874,848
OV,6,9,7/11/14,2,14,1874,95
OV,6,9,7/11/14,2,15,1874,276
OV,6,9,7/11/14,2,16,1874,535
OV,6,9,7/11/14,2,17,1874,148
OV,6,9,7/11/14,2,18,1874,361
OV,6,9,7/11/14,3,1,1205,131
OV,6,9,7/11/14,3,2,1205,156
OV,6,9,7/11/14,3,3,1205,265
OV,6,9,7/11/14,3,4,1205,938
OV,6,9,7/11/14,3,5,1205,1043
OV,6,9,7/11/14,3,6,1205,181
OV,6,9,7/11/14,3,7,1205,216
OV,6,9,7/11/14,3,8,1205,202
OV,6,9,7/11/14,3,9,1281,261
OV,6,9,7/11/14,3,10,1281,227
OV,6,9,7/11/14,3,11,1281,865
OV,6,9,7/11/14,3,12,1281,518
OV,6,9,7/11/14,3,13,1281,882
OV,6,9,7/11/14,3,14,1281,605
OV,6,9,7/11/14,3,15,1281,410
OV,6,9,7/11/14,3,16,1281,222
OV,6,9,7/11/14,3,17,1281,207
OV,6,9,7/11/14,3,18,1281,139
OV,6,9,7/11/14,4,1,2050,183
OV,6,9,7/11/14,4,2,2050,122
OV,6,9,7/11/14,4,3,2050,440
OV,6,9,7/11/14,4,4,2050,1480
OV,6,9,7/11/14,4,5,2050,211
OV,6,9,7/11/14,4,6,2050,458
OV,6,9,7/11/14,4,7,2050,133
OV,6,9,7/11/14,4,8,2050,140
OV,6,9,7/11/14,4,9,2095,170
OV,6,9,7/11/14,4,10,2095,42
OV,6,9,7/11/14,4,11,2095,161
OV,6,9,7/11/14,4,12,2095,731
OV,6,9,7/11/14,4,13,2095,885
OV,6,9,7/11/14,4,14,690,26
OV,6,9,7/11/14,4,15,690,75
OV,6,9,7/11/14,4,16,690,278
OV,6,9,7/11/14,4,17,690,405
OV,6,9,7/11/14,4,18,690,176
OV,6,9,7/11/14,5,1,2178,197
OV,6,9,7/11/14,5,2,2178,234
OV,6,9,7/11/14,5,3,2178,872
OV,6,9,7/11/14,5,4,2178,312
OV,6,9,7/11/14,5,5,2178,238
OV,6,9,7/11/14,5,6,2178,221
OV,6,9,7/11/14,5,7,202,202
OV,6,9,7/11/14,5,8,202,121
OV,6,9,7/11/14,5,9,750,243
OV,6,9,7/11/14,5,10,750,163
OV,6,9,7/11/14,5,11,750,135
OV,6,9,7/11/14,5,12,1710,408
OV,6,9,7/11/14,5,13,1710,402
OV,6,9,7/11/14,5,14,1710,311
OV,6,9,7/11/14,5,15,900,176
OV,6,9,7/11/14,5,16,900,290
OV,6,9,7/11/14,5,17,900,209
OV,6,9,7/11/14,5,18,900,278
SR,1,10,7/11/14,1,1,1315,39
SR,1,10,7/11/14,1,2,1315,32
SR,1,10,7/11/14,1,3,1315,18
SR,1,10,7/11/14,1,4,1315,38
SR,1,10,7/11/14,1,5,1315,170
SR,1,10,7/11/14,1,6,1315,154
SR,1,10,7/11/14,1,7,1315,30
SR,1,10,7/11/14,1,8,1315,357
SR,1,10,7/11/14,1,9,1258,201
SR,1,10,7/11/14,1,10,1258,45
SR,1,10,7/11/14,1,11,1258,40
SR,1,10,7/11/14,1,12,1258,89
SR,1,10,7/11/14,1,13,1258,152
SR,1,10,7/11/14,1,14,1258,791
SR,1,10,7/11/14,1,15,1258,35
SR,1,10,7/11/14,1,16,1258,820
SR,1,10,7/11/14,1,17,1258,64
SR,1,10,7/11/14,1,18,1258,151
SR,1,10,7/11/14,2,1,1250,15
SR,1,10,7/11/14,2,2,1250,33
SR,1,10,7/11/14,2,3,1250,44
SR,1,10,7/11/14,2,4,1250,63
SR,1,10,7/11/14,2,5,1250,183
SR,1,10,7/11/14,2,6,1250,78
SR,1,10,7/11/14,2,7,1250,51
SR,1,10,7/11/14,2,8,1250,29
SR,1,10,7/11/14,2,9,1279,51
SR,1,10,7/11/14,2,10,1279,237
SR,1,10,7/11/14,2,11,1279,213
SR,1,10,7/11/14,2,12,1279,29
SR,1,10,7/11/14,2,13,1279,3455
SR,1,10,7/11/14,2,14,1279,117
SR,1,10,7/11/14,2,15,1279,1282
SR,1,10,7/11/14,2,16,1279,1300
SR,1,10,7/11/14,2,17,1279,17
SR,1,10,7/11/14,2,18,1279,148
SR,1,10,7/11/14,3,1,1186,28
SR,1,10,7/11/14,3,2,1186,23
SR,1,10,7/11/14,3,3,1186,167
SR,1,10,7/11/14,3,4,1186,34
SR,1,10,7/11/14,3,5,1186,134
SR,1,10,7/11/14,3,6,1186,34
SR,1,10,7/11/14,3,7,1186,14
SR,1,10,7/11/14,3,8,1186,19
SR,1,10,7/11/14,3,9,1136,842
SR,1,10,7/11/14,3,10,1136,116
SR,1,10,7/11/14,3,11,1136,32
SR,1,10,7/11/14,3,12,1136,84
SR,1,10,7/11/14,3,13,1136,343
SR,1,10,7/11/14,3,14,1136,130
SR,1,10,7/11/14,3,15,1136,19
SR,1,10,7/11/14,3,16,1136,38
SR,1,10,7/11/14,3,17,1136,24
SR,1,10,7/11/14,3,18,1136,99
SR,1,10,7/11/14,4,1,1146,139
SR,1,10,7/11/14,4,2,1146,62
SR,1,10,7/11/14,4,3,1146,427
SR,1,10,7/11/14,4,4,1146,121
SR,1,10,7/11/14,4,5,1146,527
SR,1,10,7/11/14,4,6,1146,79
SR,1,10,7/11/14,4,7,1146,46
SR,1,10,7/11/14,4,8,1146,59
SR,1,10,7/11/14,4,9,1114,328
SR,1,10,7/11/14,4,10,1114,140
SR,1,10,7/11/14,4,11,1114,870
SR,1,10,7/11/14,4,12,1114,123
SR,1,10,7/11/14,4,13,1114,977
SR,1,10,7/11/14,4,14,1114,772
SR,1,10,7/11/14,4,15,1114,111
SR,1,10,7/11/14,4,16,1114,272
SR,1,10,7/11/14,4,17,1114,57
SR,1,10,7/11/14,4,18,1114,208
SR,1,10,7/11/14,5,1,1077,140
SR,1,10,7/11/14,5,2,1077,49
SR,1,10,7/11/14,5,3,1077,31
SR,1,10,7/11/14,5,4,1077,38
SR,1,10,7/11/14,5,5,1077,50
SR,1,10,7/11/14,5,6,1077,36
SR,1,10,7/11/14,5,7,1077,26
SR,1,10,7/11/14,5,8,1077,33
SR,1,10,7/11/14,5,9,1121,153
SR,1,10,7/11/14,5,10,1121,119
SR,1,10,7/11/14,5,11,1121,65
SR,1,10,7/11/14,5,12,1121,93
SR,1,10,7/11/14,5,13,1121,110
SR,1,10,7/11/14,5,14,1121,55
SR,1,10,7/11/14,5,15,1121,36
SR,1,10,7/11/14,5,16,1121,74
SR,1,10,7/11/14,5,17,1121,20
SR,1,10,7/11/14,5,18,1121,40
SR,2,11,7/11/14,1,1,1106,43
SR,2,11,7/11/14,1,2,1106,39
SR,2,11,7/11/14,1,3,1106,56
SR,2,11,7/11/14,1,4,1106,12
SR,2,11,7/11/14,1,5,1106,43
SR,2,11,7/11/14,1,6,1106,206
SR,2,11,7/11/14,1,7,1106,29
SR,2,11,7/11/14,1,8,1106,58
SR,2,11,7/11/14,1,9,1080,224
SR,2,11,7/11/14,1,10,1080,155
SR,2,11,7/11/14,1,11,1080,229
SR,2,11,7/11/14,1,12,1080,70
SR,2,11,7/11/14,1,13,1080,69
SR,2,11,7/11/14,1,14,1080,283
SR,2,11,7/11/14,1,15,1080,202
SR,2,11,7/11/14,1,16,1080,81
SR,2,11,7/11/14,1,17,1080,182
SR,2,11,7/11/14,1,18,1080,164
SR,2,11,7/11/14,2,1,900,81
SR,2,11,7/11/14,2,2,900,44
SR,2,11,7/11/14,2,3,900,47
SR,2,11,7/11/14,2,4,900,21
SR,2,11,7/11/14,2,5,900,37
SR,2,11,7/11/14,2,6,900,54
SR,2,11,7/11/14,2,7,900,33
SR,2,11,7/11/14,2,8,900,85
SR,2,11,7/11/14,2,9,941,111
SR,2,11,7/11/14,2,10,941,165
SR,2,11,7/11/14,2,11,941,170
SR,2,11,7/11/14,2,12,941,53
SR,2,11,7/11/14,2,13,941,286
SR,2,11,7/11/14,2,14,941,94
SR,2,11,7/11/14,2,15,941,66
SR,2,11,7/11/14,2,16,941,133
SR,2,11,7/11/14,2,17,941,35
SR,2,11,7/11/14,2,18,941,148
SR,2,11,7/11/14,3,1,867,142
SR,2,11,7/11/14,3,2,867,101
SR,2,11,7/11/14,3,3,867,24
SR,2,11,7/11/14,3,4,867,50
SR,2,11,7/11/14,3,5,867,76
SR,2,11,7/11/14,3,6,867,87
SR,2,11,7/11/14,3,7,867,183
SR,2,11,7/11/14,3,8,889,141
SR,2,11,7/11/14,3,9,889,261
SR,2,11,7/11/14,3,10,889,240
SR,2,11,7/11/14,3,11,889,25
SR,2,11,7/11/14,3,12,889,96
SR,2,11,7/11/14,3,13,889,89
SR,2,11,7/11/14,3,14,889,117
SR,2,11,7/11/14,3,15,889,107
SR,2,11,7/11/14,3,16,889,126
SR,2,11,7/11/14,3,17,889,45
SR,2,11,7/11/14,3,18,889,56
SR,2,11,7/11/14,4,1,795,241
SR,2,11,7/11/14,4,2,795,63
SR,2,11,7/11/14,4,3,795,48
SR,2,11,7/11/14,4,4,795,132
SR,2,11,7/11/14,4,5,795,55
SR,2,11,7/11/14,4,6,795,47
SR,2,11,7/11/14,4,7,795,44
SR,2,11,7/11/14,4,8,795,127
SR,2,11,7/11/14,4,9,735,153
SR,2,11,7/11/14,4,10,735,157
SR,2,11,7/11/14,4,11,735,337
SR,2,11,7/11/14,4,12,735,81
SR,2,11,7/11/14,4,13,735,803
SR,2,11,7/11/14,4,14,735,311
SR,2,11,7/11/14,4,15,735,104
SR,2,11,7/11/14,4,16,735,326
SR,2,11,7/11/14,4,17,735,68
SR,2,11,7/11/14,4,18,735,105
SR,2,11,7/11/14,5,1,688,231
SR,2,11,7/11/14,5,2,688,32
SR,2,11,7/11/14,5,3,688,146
SR,2,11,7/11/14,5,4,688,21
SR,2,11,7/11/14,5,5,688,26
SR,2,11,7/11/14,5,6,688,43
SR,2,11,7/11/14,5,7,688,39
SR,2,11,7/11/14,5,8,688,162
SR,2,11,7/11/14,5,9,679,135
SR,2,11,7/11/14,5,10,679,145
SR,2,11,7/11/14,5,11,679,38
SR,2,11,7/11/14,5,12,679,67
SR,2,11,7/11/14,5,13,679,43
SR,2,11,7/11/14,5,14,679,69
SR,2,11,7/11/14,5,15,679,55
SR,2,11,7/11/14,5,16,679,215
SR,2,11,7/11/14,5,17,679,44
SR,2,11,7/11/14,5,18,679,76
SR,4,12,7/11/14,1,1,590,338
SR,4,12,7/11/14,1,2,590,111
SR,4,12,7/11/14,1,3,590,63
SR,4,12,7/11/14,1,4,590,45
SR,4,12,7/11/14,1,5,590,58
SR,4,12,7/11/14,1,6,590,80
SR,4,12,7/11/14,1,7,590,57
SR,4,12,7/11/14,1,8,590,163
SR,4,12,7/11/14,1,9,579,96
SR,4,12,7/11/14,1,10,579,88
SR,4,12,7/11/14,1,11,579,49
SR,4,12,7/11/14,1,12,579,35
SR,4,12,7/11/14,1,13,579,48
SR,4,12,7/11/14,1,14,579,39
SR,4,12,7/11/14,1,15,579,77
SR,4,12,7/11/14,1,16,579,135
SR,4,12,7/11/14,1,17,579,44
SR,4,12,7/11/14,1,18,579,73
SR,4,12,7/11/14,2,1,520,50
SR,4,12,7/11/14,2,2,520,25
SR,4,12,7/11/14,2,3,520,27
SR,4,12,7/11/14,2,4,520,184
SR,4,12,7/11/14,2,5,520,148
SR,4,12,7/11/14,2,6,520,260
SR,4,12,7/11/14,2,7,520,83
SR,4,12,7/11/14,2,8,520,53
SR,4,12,7/11/14,2,9,510,35
SR,4,12,7/11/14,2,10,510,29
SR,4,12,7/11/14,2,11,510,64
SR,4,12,7/11/14,2,12,510,251
SR,4,12,7/11/14,2,13,510,333
SR,4,12,7/11/14,2,14,280,84
SR,4,12,7/11/14,2,15,280,42
SR,4,12,7/11/14,2,16,280,28
SR,4,12,7/11/14,2,17,280,41
SR,4,12,7/11/14,2,18,280,97
SR,4,12,7/11/14,3,1,315,104
SR,4,12,7/11/14,3,2,315,45
SR,4,12,7/11/14,3,3,315,39
SR,4,12,7/11/14,3,4,315,17
SR,4,12,7/11/14,3,5,315,33
SR,4,12,7/11/14,3,6,315,92
SR,4,12,7/11/14,3,7,315,43
SR,4,12,7/11/14,3,8,315,52
SR,4,12,7/11/14,3,9,306,72
SR,4,12,7/11/14,3,10,306,88
SR,4,12,7/11/14,3,11,306,42
SR,4,12,7/11/14,3,12,306,33
SR,4,12,7/11/14,3,13,306,30
SR,4,12,7/11/14,3,14,306,24
SR,4,12,7/11/14,3,15,306,51
SR,4,12,7/11/14,3,16,306,50
SR,4,12,7/11/14,3,17,306,36
SR,4,12,7/11/14,3,18,306,39
SR,4,12,7/11/14,4,1,195,19
SR,4,12,7/11/14,4,2,195,32
SR,4,12,7/11/14,4,3,195,34
SR,4,12,7/11/14,4,4,195,58
SR,4,12,7/11/14,4,5,195,55
SR,4,12,7/11/14,4,6,195,41
SR,4,12,7/11/14,4,7,195,33
SR,4,12,7/11/14,4,8,195,25
SR,4,12,7/11/14,4,9,181,21
SR,4,12,7/11/14,4,10,181,46
SR,4,12,7/11/14,4,11,181,40
SR,4,12,7/11/14,4,12,181,53
SR,4,12,7/11/14,4,13,181,56
SR,4,12,7/11/14,4,14,181,29
SR,4,12,7/11/14,4,15,181,34
SR,4,12,7/11/14,4,16,181,28
SR,4,12,7/11/14,4,17,181,48
SR,4,12,7/11/14,4,18,181,57
SR,4,12,7/11/14,5,1,97,24
SR,4,12,7/11/14,5,2,97,41
SR,4,12,7/11/14,5,3,97,28
SR,4,12,7/11/14,5,4,97,14
SR,4,12,7/11/14,5,5,97,13
SR,4,12,7/11/14,5,6,97,16
SR,4,12,7/11/14,5,7,97,14
SR,4,12,7/11/14,5,8,97,28
SR,4,12,7/11/14,5,9,89,54
SR,4,12,7/11/14,5,10,89,23
SR,4,12,7/11/14,5,11,89,22
SR,4,12,7/11/14,5,12,89,17
SR,4,12,7/11/14,5,13,89,18
SR,4,12,7/11/14,5,14,89,13
SR,4,12,7/11/14,5,15,89,25
SR,4,12,7/11/14,5,16,89,58
SR,4,12,7/11/14,5,17,89,18
SR,4,12,7/11/14,5,18,89,20
SS,1,13,7/11/14,1,1,106,34
SS,1,13,7/11/14,1,2,106,31
SS,1,13,7/11/14,1,3,106,33
SS,1,13,7/11/14,1,4,106,26
SS,1,13,7/11/14,1,5,106,27
SS,1,13,7/11/14,1,6,106,37
SS,1,13,7/11/14,1,7,106,24
SS,1,13,7/11/14,1,8,106,32
SS,1,13,7/11/14,1,9,114,15
SS,1,13,7/11/14,1,10,114,33
SS,1,13,7/11/14,1,11,114,34
SS,1,13,7/11/14,1,12,114,44
SS,1,13,7/11/14,1,13,114,41
SS,1,13,7/11/14,1,14,114,43
SS,1,13,7/11/14,1,15,114,42
SS,1,13,7/11/14,1,16,114,35
SS,1,13,7/11/14,1,17,114,9
SS,1,13,7/11/14,1,18,114,14
SS,1,13,7/11/14,2,1,126,35
SS,1,13,7/11/14,2,2,126,37
SS,1,13,7/11/14,2,3,126,36
SS,1,13,7/11/14,2,4,126,50
SS,1,13,7/11/14,2,5,126,41
SS,1,13,7/11/14,2,6,126,20
SS,1,13,7/11/14,2,7,126,28
SS,1,13,7/11/14,2,8,126,29
SS,1,13,7/11/14,2,9,120,69
SS,1,13,7/11/14,2,10,120,55
SS,1,13,7/11/14,2,11,120,79
SS,1,13,7/11/14,2,12,120,78
SS,1,13,7/11/14,2,13,120,67
SS,1,13,7/11/14,2,14,120,82
SS,1,13,7/11/14,2,15,120,78
SS,1,13,7/11/14,2,16,120,84
SS,1,13,7/11/14,2,17,120,15
SS,1,13,7/11/14,2,18,120,63
SS,1,13,7/11/14,3,1,132,18
SS,1,13,7/11/14,3,2,132,26
SS,1,13,7/11/14,3,3,132,45
SS,1,13,7/11/14,3,4,132,50
SS,1,13,7/11/14,3,5,132,34
SS,1,13,7/11/14,3,6,132,57
SS,1,13,7/11/14,3,7,132,38
SS,1,13,7/11/14,3,8,132,20
SS,1,13,7/11/14,3,9,141,80
SS,1,13,7/11/14,3,10,141,62
SS,1,13,7/11/14,3,11,141,69
SS,1,13,7/11/14,3,12,141,90
SS,1,13,7/11/14,3,13,141,77
SS,1,13,7/11/14,3,14,141,92
SS,1,13,7/11/14,3,15,141,30
SS,1,13,7/11/14,3,16,141,74
SS,1,13,7/11/14,3,17,141,4
SS,1,13,7/11/14,3,18,141,14
SS,1,13,7/11/14,4,1,189,76
SS,1,13,7/11/14,4,2,189,56
SS,1,13,7/11/14,4,3,189,90
SS,1,13,7/11/14,4,4,189,48
SS,1,13,7/11/14,4,5,189,54
SS,1,13,7/11/14,4,6,189,62
SS,1,13,7/11/14,4,7,189,52
SS,1,13,7/11/14,4,8,189,65
SS,1,13,7/11/14,4,9,191,150
SS,1,13,7/11/14,4,10,191,120
SS,1,13,7/11/14,4,11,191,155
SS,1,13,7/11/14,4,12,191,127
SS,1,13,7/11/14,4,13,191,104
SS,1,13,7/11/14,4,14,191,123
SS,1,13,7/11/14,4,15,191,107
SS,1,13,7/11/14,4,16,191,150
SS,1,13,7/11/14,4,17,191,12
SS,1,13,7/11/14,4,18,191,63
SS,1,13,7/11/14,5,1,235,58
SS,1,13,7/11/14,5,2,235,60
SS,1,13,7/11/14,5,3,235,87
SS,1,13,7/11/14,5,4,235,83
SS,1,13,7/11/14,5,5,235,68
SS,1,13,7/11/14,5,6,235,7
SS,1,13,7/11/14,5,7,235,61
SS,1,13,7/11/14,5,8,235,56
SS,1,13,7/11/14,5,9,260,128
SS,1,13,7/11/14,5,10,260,142
SS,1,13,7/11/14,5,11,260,198
SS,1,13,7/11/14,5,12,260,145
SS,1,13,7/11/14,5,13,260,141
SS,1,13,7/11/14,5,14,260,158
SS,1,13,7/11/14,5,15,260,127
SS,1,13,7/11/14,5,16,260,140
SS,1,13,7/11/14,5,17,260,18
SS,1,13,7/11/14,5,18,260,40
SS,4,14,7/10/14,1,1,102,53
SS,4,14,7/10/14,1,2,102,20
SS,4,14,7/10/14,1,3,102,35
SS,4,14,7/10/14,1,4,102,47
SS,4,14,7/10/14,1,5,102,30
SS,4,14,7/10/14,1,6,102,27
SS,4,14,7/10/14,1,7,102,34
SS,4,14,7/10/14,1,8,102,64
SS,4,14,7/10/14,1,9,101,41
SS,4,14,7/10/14,1,10,101,24
SS,4,14,7/10/14,1,11,101,32
SS,4,14,7/10/14,1,12,101,68
SS,4,14,7/10/14,1,13,101,29
SS,4,14,7/10/14,1,14,101,31
SS,4,14,7/10/14,1,15,101,53
SS,4,14,7/10/14,1,16,101,54
SS,4,14,7/10/14,1,17,101,19
SS,4,14,7/10/14,1,18,101,32
SS,4,14,7/10/14,2,1,80,61
SS,4,14,7/10/14,2,2,80,64
SS,4,14,7/10/14,2,3,80,61
SS,4,14,7/10/14,2,4,80,50
SS,4,14,7/10/14,2,5,80,39
SS,4,14,7/10/14,2,6,80,35
SS,4,14,7/10/14,2,7,80,40
SS,4,14,7/10/14,2,8,80,37
SS,4,14,7/10/14,2,9,80,68
SS,4,14,7/10/14,2,10,80,87
SS,4,14,7/10/14,2,11,80,76
SS,4,14,7/10/14,2,12,80,40
SS,4,14,7/10/14,2,13,80,53
SS,4,14,7/10/14,2,14,80,47
SS,4,14,7/10/14,2,15,80,41
SS,4,14,7/10/14,2,16,80,48
SS,4,14,7/10/14,2,17,80,17
SS,4,14,7/10/14,2,18,80,37
SS,4,14,7/10/14,3,1,58,12
SS,4,14,7/10/14,3,2,58,7
SS,4,14,7/10/14,3,3,58,26
SS,4,14,7/10/14,3,4,58,52
SS,4,14,7/10/14,3,5,58,41
SS,4,14,7/10/14,3,6,58,11
SS,4,14,7/10/14,3,7,58,9
SS,4,14,7/10/14,3,8,58,23
SS,4,14,7/10/14,3,9,58,17
SS,4,14,7/10/14,3,10,58,12
SS,4,14,7/10/14,3,11,58,52
SS,4,14,7/10/14,3,12,58,63
SS,4,14,7/10/14,3,13,58,43
SS,4,14,7/10/14,3,14,58,27
SS,4,14,7/10/14,3,15,58,41
SS,4,14,7/10/14,3,16,58,35
SS,4,14,7/10/14,3,17,58,4
SS,4,14,7/10/14,3,18,58,18
SS,4,14,7/10/14,4,1,65,6
SS,4,14,7/10/14,4,2,65,1
SS,4,14,7/10/14,4,3,65,11
SS,4,14,7/10/14,4,4,65,15
SS,4,14,7/10/14,4,5,65,25
SS,4,14,7/10/14,4,6,65,13
SS,4,14,7/10/14,4,7,65,14
SS,4,14,7/10/14,4,8,65,13
SS,4,14,7/10/14,4,9,45,9
SS,4,14,7/10/14,4,10,45,14
SS,4,14,7/10/14,4,11,45,15
SS,4,14,7/10/14,4,12,45,17
SS,4,14,7/10/14,4,13,45,31
SS,4,14,7/10/14,4,14,45,17
SS,4,14,7/10/14,4,15,45,9
SS,4,14,7/10/14,4,16,45,20
SS,4,14,7/10/14,4,17,45,12
SS,4,14,7/10/14,4,18,45,19
SS,4,14,7/10/14,5,1,36,16
SS,4,14,7/10/14,5,2,36,17
SS,4,14,7/10/14,5,3,36,17
SS,4,14,7/10/14,5,4,36,14
SS,4,14,7/10/14,5,5,36,9
SS,4,14,7/10/14,5,6,36,12
SS,4,14,7/10/14,5,7,36,6
SS,4,14,7/10/14,5,8,36,8
SS,4,14,7/10/14,5,9,28,12
SS,4,14,7/10/14,5,10,28,20
SS,4,14,7/10/14,5,11,28,25
SS,4,14,7/10/14,5,12,28,17
SS,4,14,7/10/14,5,13,28,11
SS,4,14,7/10/14,5,14,28,14
SS,4,14,7/10/14,5,15,28,15
SS,4,14,7/10/14,5,16,28,11
SS,4,14,7/10/14,5,17,28,1
SS,4,14,7/10/14,5,18,28,1
SS,9,15,7/10/14,1,1,900,130
SS,9,15,7/10/14,1,2,900,80
SS,9,15,7/10/14,1,3,900,70
SS,9,15,7/10/14,1,4,900,75
SS,9,15,7/10/14,1,5,900,120
SS,9,15,7/10/14,1,6,900,80
SS,9,15,7/10/14,1,7,900,70
SS,9,15,7/10/14,1,8,900,90
SS,9,15,7/10/14,1,9,1050,260
SS,9,15,7/10/14,1,10,1050,110
SS,9,15,7/10/14,1,11,1050,110
SS,9,15,7/10/14,1,12,1050,480
SS,9,15,7/10/14,1,13,1050,200
SS,9,15,7/10/14,1,14,1050,170
SS,9,15,7/10/14,1,15,1050,80
SS,9,15,7/10/14,1,16,1050,350
SS,9,15,7/10/14,1,17,1050,50
SS,9,15,7/10/14,1,18,1050,50
SS,9,15,7/10/14,2,1,560,110
SS,9,15,7/10/14,2,2,560,50
SS,9,15,7/10/14,2,3,560,85
SS,9,15,7/10/14,2,4,560,80
SS,9,15,7/10/14,2,5,560,90
SS,9,15,7/10/14,2,6,560,40
SS,9,15,7/10/14,2,7,560,40
SS,9,15,7/10/14,2,8,560,70
SS,9,15,7/10/14,2,9,310,20
SS,9,15,7/10/14,2,10,310,30
SS,9,15,7/10/14,2,11,310,90
SS,9,15,7/10/14,2,12,310,110
SS,9,15,7/10/14,2,13,310,60
SS,9,15,7/10/14,2,14,310,50
SS,9,15,7/10/14,2,15,310,140
SS,9,15,7/10/14,2,16,310,20
SS,9,15,7/10/14,2,17,310,30
SS,9,15,7/10/14,2,18,310,35
SS,9,15,7/10/14,3,1,230,150
SS,9,15,7/10/14,3,2,230,45
SS,9,15,7/10/14,3,3,230,55
SS,9,15,7/10/14,3,4,230,50
SS,9,15,7/10/14,3,5,230,80
SS,9,15,7/10/14,3,6,230,50
SS,9,15,7/10/14,3,7,230,65
SS,9,15,7/10/14,3,8,230,95
SS,9,15,7/10/14,3,9,221,70
SS,9,15,7/10/14,3,10,221,23
SS,9,15,7/10/14,3,11,221,95
SS,9,15,7/10/14,3,12,221,65
SS,9,15,7/10/14,3,13,221,70
SS,9,15,7/10/14,3,14,221,45
SS,9,15,7/10/14,3,15,221,80
SS,9,15,7/10/14,3,16,221,47
SS,9,15,7/10/14,3,17,221,30
SS,9,15,7/10/14,3,18,221,35
SS,9,15,7/10/14,4,1,130,30
SS,9,15,7/10/14,4,2,130,37
SS,9,15,7/10/14,4,3,130,18
SS,9,15,7/10/14,4,4,130,30
SS,9,15,7/10/14,4,5,130,23
SS,9,15,7/10/14,4,6,130,20
SS,9,15,7/10/14,4,7,130,33
SS,9,15,7/10/14,4,8,130,41
